1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,1,1,0,1,0,0,0,0,2,1,0,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,6,5,3,4,1,1,0,0,1,1,0,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,2,0,1,1,0,2,0,2,1,1,3,5,6,10,17,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,0,1,2,0,1,2,0,0,0,1,0,1,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,4,2,4,2,1,1,0,8,1,2,2,0,3,5,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,0,2,1,0,0,0,1,0,1,0,2,1,0,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,0,2,0,0,1,2,0,0,0,0,2,1,0,4,2,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
2,1,2,2,1,0,1,2,1,0,3,0,0,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,0,3,1,0,0,2,2,0,0,2,0,1,1,1,0,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,0,8,1,3,0,2,5,2,0,3,0,1,5,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,3,0,3,2,1,2,1,1,2,1,1,0,1,4,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,1,1,1,1,0,0,0,1,2,0,2,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
5,4,0,0,1,0,2,0,1,1,1,2,3,2,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,1,1,0,1,6,1,2,4,3,10,14,6,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,0,4,1,2,1,3,0,2,5,5,0,1,2,0,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,1,0,2,0,2,1,0,3,1,1,0,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,5,4,6,6,1,3,1,0,0,1,3,0,1,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,1,3,1,5,3,3,0,7,11,11,2,3,7,10,18,19,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,3,2,6,4,3,3,4,3,1,3,2,2,1,2,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,0,0,1,0,1,2,0,2,0,1,0,0,2,4,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,2,1,1,2,1,1,1,0,3,4,2,0,0,2,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,2,3,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,1,0,0,1,0,1,0,3,3,0,1,1,2,0,1,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,1,8,1,2,1,4,3,5,6,5,4,1,1,3,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,2,3,1,2,1,0,5,0,2,0,0,1,1,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,1,2,0,1,2,0,0,0,2,1,1,0,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,2,2,1,0,0,1,1,0,2,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,2,1,1,0,1,0,2,0,2,0,0,1,1,1,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,2,0,4,3,1,0,2,2,2,1,0,3,2,3,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,2,0,1,0,0,1,1,0,1,0,0,1,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,4,3,1,1,2,1,4,11,6,1,1,2,1,2,8,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,2,0,1,1,4,1,0,1,2,0,0,0,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,1,1,1,0,1,0,0,1,2,0,0,0,1,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,0,3,1,4,2,4,2,3,1,3,0,0,1,2,3,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,6,3,3,3,1,1,0,0,1,5,2,0,3,1,0,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,3,0,0,1,2,1,1,2,0,4,0,1,1,0,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,6,1,1,0,1,3,2,0,1,0,0,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,4,9,13,6,7,1,7,7,4,2,3,1,0,1,0,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,0,8,1,7,4,3,4,6,5,8,4,5,5,6,16,9,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,2,2,4,2,0,0,0,3,1,0,0,0,2,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,0,5,4,5,3,0,10,5,12,5,2,5,2,4,2,6,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,4,2,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,0,1,0,2,1,1,2,1,3,0,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,4,0,2,0,3,0,0,1,1,1,2,0,1,1,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,3,2,1,3,0,1,0,5,0,1,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,0,0,1,2,7,0,1,2,3,0,1,0,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,0,1,0,1,1,2,3,4,1,0,2,3,2,6,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,3,5,7,4,6,2,5,4,8,2,1,3,1,3,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,5,9,1,2,7,1,1,3,0,0,0,0,1,0,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,7,3,6,5,3,6,4,5,5,2,3,0,1,1,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,0,2,1,1,0,1,4,0,2,1,0,0,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,4,4,4,2,2,2,0,3,1,1,3,2,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,2,1,1,0,1,4,1,0,1,3,0,1,1,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,2,1,8,0,7,2,3,3,3,1,3,0,5,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,3,1,0,1,0,0,0,0,0,0,0,1,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,0,0,1,2,1,1,1,1,0,0,0,3,1,1,0,3,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,3,3,0,3,3,1,1,6,2,1,1,2,1,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,0,2,1,0,1,2,3,2,0,0,1,1,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,3,0,1,0,0,2,2,0,1,0,2,0,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,0,0,2,2,2,0,2,1,3,0,0,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,0,3,1,4,2,0,0,0,0,1,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,1,0,0,0,1,3,1,0,2,2,5,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,6,2,5,9,7,4,3,4,2,1,1,1,0,2,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,3,5,0,0,2,0,0,0,2,0,1,2,1,0,2,4,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,8,3,1,6,2,2,4,1,2,3,0,1,0,0,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,6,8,2,10,2,5,3,4,1,0,0,0,1,2,3,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,4,5,2,14,2,5,3,9,5,14,11,2,4,4,0,5,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,3,3,2,1,1,1,1,2,1,0,1,0,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,5,10,5,7,1,1,3,1,1,1,1,1,2,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,5,4,3,3,0,1,2,2,3,1,1,1,0,1,2,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,2,0,2,0,3,2,2,1,0,1,2,0,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,1,1,1,0,0,0,1,1,2,1,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,2,6,1,4,0,2,0,2,2,4,0,0,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,12,2,6,2,5,4,2,0,1,5,2,4,3,3,1,1,4,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,5,0,2,1,1,0,2,0,0,0,0,0,1,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,1,0,2,0,1,0,1,2,1,2,3,1,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,4,0,4,1,1,1,3,0,1,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,4,5,3,7,3,1,2,3,4,3,0,1,1,5,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,1,0,1,2,3,1,1,3,4,3,2,6,1,8,6,11,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,5,4,2,3,1,2,1,3,3,1,3,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,1,7,1,1,2,0,3,1,6,0,0,1,1,3,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,5,0,1,1,2,2,1,2,0,0,1,1,2,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,5,3,1,0,1,0,3,2,2,0,0,2,1,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,14,8,19,13,6,5,7,7,4,5,3,7,1,3,3,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,1,3,1,1,0,1,0,1,0,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,1,0,2,1,0,1,2,2,0,0,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,3,2,2,3,0,1,0,0,2,0,0,0,2,1,0,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,5,1,2,0,2,4,2,3,0,2,3,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,0,0,0,0,1,4,4,4,1,2,0,2,4,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,4,5,5,4,2,3,4,2,2,1,0,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,0,1,1,1,0,1,2,1,1,1,0,0,0,1,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,3,5,3,5,4,2,6,1,4,4,3,3,0,3,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,1,1,1,0,0,1,1,1,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,4,1,3,1,2,1,2,1,3,0,0,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,1,1,3,4,1,1,3,3,3,1,0,1,1,2,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,3,4,2,2,1,0,3,2,2,3,0,0,1,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,15,17,27,17,16,15,12,6,12,6,5,4,3,1,4,3,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,5,1,2,0,2,2,0,0,0,4,2,0,1,0,0,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,5,6,0,6,1,1,1,4,5,4,0,1,2,0,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,1,3,0,1,0,1,1,0,0,1,1,0,0,4,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,10,13,9,5,10,11,7,2,5,10,2,1,0,4,5,0,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,1,1,1,0,0,3,1,0,0,0,2,0,2,0,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,0,0,2,0,0,1,2,1,0,1,0,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,0,5,0,3,1,1,2,0,1,1,2,2,0,2,0,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,2,5,2,1,1,5,2,3,2,2,2,3,0,0,0,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,11,0,5,1,7,1,7,5,4,3,3,1,1,0,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,1,1,1,4,1,0,3,2,1,3,0,4,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,3,3,3,2,6,6,1,3,7,5,4,3,0,4,4,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,3,0,1,0,2,0,1,1,0,0,0,0,1,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,6,0,2,0,5,7,3,1,1,4,0,2,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,0,6,1,3,4,2,2,3,1,4,3,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,1,0,1,1,2,3,4,0,2,1,2,3,2,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,1,1,0,1,1,1,1,1,3,0,1,0,4,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,0,2,1,10,0,8,3,1,7,7,3,4,6,9,14,11,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,2,2,0,2,1,3,1,7,5,2,3,2,0,0,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,1,0,1,3,2,2,2,0,1,1,0,2,2,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,4,1,0,0,1,1,0,2,1,0,0,0,1,2,4,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,8,0,9,0,2,2,0,3,1,4,0,0,1,0,3,0,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,3,3,0,1,3,2,4,2,0,4,0,1,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,2,0,1,0,0,1,1,0,0,1,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,3,1,16,4,7,4,5,4,4,5,5,12,16,8,17,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,2,5,0,8,1,5,0,2,3,3,2,2,0,0,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,2,3,1,1,3,1,1,2,3,2,1,0,3,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,1,1,0,0,5,9,4,1,3,4,7,6,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,4,1,0,0,1,0,1,4,2,0,0,1,2,1,5,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,0,0,1,4,0,1,3,0,0,0,0,2,1,2,3,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,3,2,4,4,1,2,1,1,1,2,0,1,1,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
7,5,2,3,4,2,1,0,0,1,0,0,0,1,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,9,2,9,3,4,4,10,2,4,8,6,6,1,3,0,5,7,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,3,0,3,1,0,0,0,0,0,1,1,2,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,7,5,3,2,6,2,3,8,6,3,0,1,2,4,4,2,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,3,6,1,7,2,4,4,3,5,1,2,3,0,4,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,2,0,2,1,1,1,0,0,1,1,0,0,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,3,0,0,0,1,2,0,1,1,3,2,0,0,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,2,2,4,2,7,3,2,1,0,2,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,4,3,6,5,2,2,0,0,1,3,1,2,1,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,0,0,3,0,0,1,2,2,2,1,1,3,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,1,2,1,1,0,0,0,0,0,0,1,0,0,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,2,1,0,0,0,3,5,2,0,1,0,1,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,5,5,1,3,2,9,3,2,7,7,3,5,2,3,1,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,5,3,1,2,3,5,4,1,2,1,7,2,5,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,7,11,2,7,1,4,3,1,3,5,2,4,2,2,4,1,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,1,4,0,0,1,1,1,0,0,1,0,0,0,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,1,1,0,1,1,4,0,3,7,2,1,0,0,1,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,3,3,1,3,3,0,2,1,4,7,3,2,1,1,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,1,4,4,3,2,3,1,1,0,2,0,0,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,7,21,8,7,6,8,4,3,4,2,5,1,1,1,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,4,1,4,2,3,1,4,2,3,1,1,3,4,3,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,3,0,2,0,2,1,1,1,1,1,0,0,0,0,1,
