4,10,6,2,4,3,1,4,2,1,1,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,0,2,0,1,3,2,1,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,2,1,0,1,1,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,0,1,1,1,2,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,1,0,0,0,1,1,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,0,3,7,2,0,2,3,5,6,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,3,1,0,0,0,0,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,2,0,2,0,2,0,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,0,0,3,1,2,1,1,0,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,0,0,0,1,3,5,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,1,0,2,0,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,0,2,1,0,0,1,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,3,1,0,1,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,1,0,2,4,2,1,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,3,3,4,1,2,3,1,4,5,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,2,2,2,1,1,1,0,1,2,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,1,1,4,4,0,2,1,3,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,1,1,2,2,2,0,0,2,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,1,1,0,3,1,0,3,2,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,0,1,0,1,0,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,1,1,2,0,0,4,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,0,1,1,3,3,2,0,2,2,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,8,2,6,0,3,5,6,3,1,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,8,0,0,3,1,2,1,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,2,1,3,2,1,1,2,3,2,4,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,0,1,3,4,1,0,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,0,5,5,4,2,3,1,2,4,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,0,0,0,1,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,2,1,0,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,2,1,2,1,0,0,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,1,1,1,2,0,3,3,0,1,0,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
4,2,3,4,0,0,3,0,1,0,3,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,0,1,0,2,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,1,1,1,2,1,0,1,0,1,1,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,2,0,4,1,0,0,4,0,5,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,4,1,0,2,1,2,0,1,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,0,6,5,0,2,2,1,0,1,
1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
1,1,0,0,1,1,1,0,0,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,5,2,0,1,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,0,0,0,0,0,2,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,8,8,3,3,5,1,0,1,1,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,6,2,1,3,3,2,2,2,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,2,1,1,0,1,0,2,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,5,1,2,3,2,4,2,0,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,5,11,21,10,12,8,8,5,7,10,10,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,3,5,2,4,2,0,1,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,0,4,1,1,3,2,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,4,1,3,2,4,0,2,0,1,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,0,2,3,4,4,8,11,12,24,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,0,1,1,1,0,0,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,1,0,0,1,3,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,2,1,1,0,0,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,4,2,3,3,0,0,0,1,1,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,3,0,3,2,2,2,4,1,3,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,4,9,6,2,2,0,0,3,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,2,3,0,1,3,0,1,1,0,0,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,0,1,2,1,0,0,2,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,1,0,0,0,1,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,4,1,2,1,1,0,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,1,1,0,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,0,1,1,2,0,1,3,0,6,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,2,2,2,1,6,4,5,5,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,0,2,2,1,0,2,2,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,0,1,2,0,0,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,0,1,2,2,0,0,1,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,2,0,1,1,2,0,0,1,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,1,0,1,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,1,0,0,3,1,1,1,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,3,4,7,3,1,0,2,2,2,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,3,1,1,5,3,1,5,12,11,10,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,7,1,1,2,2,5,0,5,3,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,2,0,1,0,2,3,2,3,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,1,1,5,1,1,1,3,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,1,1,2,0,0,0,0,0,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,1,3,0,1,2,1,2,3,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,1,1,2,1,0,0,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,5,0,0,1,2,0,0,0,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,0,3,1,0,1,1,1,1,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,1,0,0,1,1,2,2,0,1,2,
1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
1,2,3,4,0,1,1,0,0,0,0,1,1,
1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,
1,0,1,2,2,1,1,1,1,0,1,0,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,0,3,1,5,2,0,0,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,2,3,5,3,2,0,3,1,3,1,
1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,
1,1,2,1,0,0,0,0,1,0,0,1,1,
1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,
2,1,3,3,2,0,0,1,0,0,0,0,1,
1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,
1,1,5,1,5,2,0,3,1,0,1,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,1,1,2,3,2,2,2,4,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,2,1,1,4,2,2,1,1,0,1,0,1,
1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,
1,2,3,1,0,1,1,0,0,0,0,0,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
2,1,1,0,0,0,0,1,2,2,3,0,2,
1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,
1,6,2,1,0,0,0,0,1,0,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
4,5,1,1,1,0,1,0,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,0,0,6,5,3,2,1,0,3,1,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,2,2,1,0,1,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,3,2,0,1,1,1,1,0,0,3,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,1,1,1,1,1,0,0,0,0,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,3,2,3,0,0,2,1,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,0,2,0,1,1,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,4,2,0,1,0,0,1,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,2,5,4,4,3,1,0,1,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,0,5,1,2,4,2,1,3,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,2,1,0,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,1,6,5,4,6,3,2,0,2,2,0,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,5,6,6,1,3,5,4,10,10,11,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,3,1,2,4,2,0,0,0,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,0,1,2,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,7,8,5,5,5,3,1,2,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,2,2,7,7,1,0,1,2,5,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,5,6,5,4,10,0,1,1,2,1,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,1,3,6,7,5,1,3,1,2,4,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,4,1,1,0,1,0,0,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,7,2,3,7,8,2,2,1,3,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,0,0,0,1,2,2,1,0,0,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,5,3,2,1,0,0,2,3,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,2,3,2,2,2,1,0,0,1,2,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,0,2,1,0,0,1,2,0,1,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,2,0,1,1,1,0,0,0,1,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,6,8,3,5,7,1,3,0,1,3,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,8,7,15,9,10,14,8,7,4,8,6,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,4,5,7,1,7,3,1,1,3,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,1,0,0,1,0,1,1,2,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
7,4,7,4,7,6,10,6,4,2,7,5,7,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,1,4,2,0,2,0,0,2,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,0,3,2,4,3,2,0,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,1,3,4,6,4,2,5,4,8,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,1,0,1,0,0,1,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,0,2,5,3,2,3,0,0,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,2,5,4,1,1,1,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,5,2,2,1,1,1,0,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,2,1,4,1,1,0,0,0,0,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,0,1,0,0,0,1,0,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,2,0,0,1,0,0,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,2,0,2,1,0,1,1,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,3,1,4,2,3,1,1,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,2,2,3,1,0,0,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,3,1,1,0,0,1,0,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,1,2,9,9,1,2,0,2,3,6,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,1,1,0,0,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,2,1,1,1,4,3,5,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,7,4,1,3,1,2,2,0,2,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,2,0,1,1,1,2,1,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,1,2,1,7,2,1,2,4,3,0,1,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,1,1,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,6,3,3,0,2,0,6,1,6,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,4,3,2,0,3,1,1,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,1,1,0,2,0,1,0,1,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,1,0,4,2,0,1,0,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,0,5,1,1,1,3,2,1,2,1,2,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,1,0,1,1,0,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,0,1,3,3,0,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,3,1,2,4,0,1,1,2,5,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,2,1,2,1,0,0,0,0,1,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,4,10,7,9,9,0,3,1,1,3,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,2,1,1,2,0,0,1,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,1,0,0,1,1,1,2,0,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,1,0,1,1,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,3,1,4,3,0,2,1,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,2,0,1,0,0,0,0,1,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,2,1,0,1,2,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,2,2,4,3,1,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
9,1,8,14,15,13,4,4,3,3,4,7,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,1,7,0,2,0,0,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,2,1,0,3,0,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,1,0,1,0,2,0,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,0,2,0,0,2,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,0,0,0,1,0,1,1,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,2,2,0,2,3,1,4,7,4,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,0,1,1,1,2,1,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,0,2,1,1,1,0,0,0,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
4,0,6,1,1,1,1,1,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,5,7,3,1,0,1,4,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,2,0,1,3,1,0,1,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,0,0,0,0,1,1,3,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,0,1,1,2,1,0,1,0,1,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,2,3,2,6,5,4,5,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,0,4,2,3,3,12,1,4,1,3,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,2,0,2,1,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
3,1,1,1,5,2,0,1,1,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,0,2,1,1,0,0,1,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,3,2,2,3,2,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,0,1,0,1,0,0,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,1,0,1,0,1,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,1,0,0,1,0,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,4,2,1,0,0,1,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,3,0,1,1,5,0,1,2,3,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,1,1,5,2,1,8,5,8,14,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,1,2,1,0,1,0,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,2,3,2,1,0,0,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,0,1,2,0,1,1,0,2,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
7,2,1,1,1,2,1,0,1,0,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,3,2,2,1,0,0,3,2,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,0,1,1,1,0,0,1,3,2,1,4,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,1,1,3,0,2,3,0,1,1,2,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,1,0,2,0,0,1,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,6,3,2,3,3,3,0,1,9,5,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,0,1,1,1,0,0,4,3,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,2,1,5,2,8,1,1,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,5,1,2,1,0,1,1,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,4,4,3,1,4,0,2,2,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,6,1,5,4,3,1,2,2,7,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,0,1,1,2,2,1,1,2,4,2,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,6,2,2,0,3,1,0,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,2,0,1,1,0,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,2,8,12,6,6,5,3,1,1,4,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,0,4,1,1,0,0,2,4,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,0,1,0,0,1,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,5,9,8,2,5,2,2,1,0,4,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,3,6,10,5,1,1,4,4,6,6,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,1,1,1,2,1,0,1,3,3,
