1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,6,3,3,4,0,1,2,1,0,1,1,2,2,2,0,1,1,0,3,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,3,4,5,5,2,5,1,1,0,1,2,0,1,0,0,3,0,0,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,1,1,1,4,1,2,1,1,0,3,5,3,0,2,1,0,2,5,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,10,4,3,2,3,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,3,2,2,2,1,1,2,3,2,1,8,4,3,4,11,2,1,6,3,5,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,4,3,3,3,1,4,1,1,1,1,0,2,2,0,0,0,1,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,2,0,0,0,1,0,0,1,0,1,1,2,1,0,1,0,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,4,0,0,2,2,1,2,2,3,1,3,14,5,4,2,0,4,8,8,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,2,1,4,1,1,3,4,1,4,2,1,0,0,5,0,1,0,0,0,1,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,1,3,3,3,0,3,4,5,3,4,3,6,3,8,2,1,0,3,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,6,0,4,3,3,2,2,2,2,1,2,4,8,3,3,2,5,2,5,1,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,0,1,0,1,0,0,1,1,3,3,0,4,3,1,2,1,1,5,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,5,1,2,1,2,0,2,1,2,2,0,2,0,1,1,0,1,1,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,7,8,3,13,7,7,8,6,4,3,4,8,7,6,3,2,2,0,1,3,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,5,6,7,4,7,1,0,1,1,1,2,2,0,0,1,0,0,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,6,6,5,3,4,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,5,6,3,4,3,3,2,0,1,2,0,0,1,0,1,0,1,1,1,0,2,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,4,2,4,6,2,1,2,4,1,3,1,1,0,1,2,1,0,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,2,1,1,2,2,1,1,1,1,1,1,4,1,2,2,2,3,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,4,0,3,3,1,0,1,0,0,1,2,0,0,0,0,1,2,1,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,6,10,6,5,2,3,4,1,1,0,0,0,1,0,0,0,0,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,23,6,16,2,22,0,8,7,2,2,4,6,10,3,6,1,0,0,2,2,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,1,2,2,3,4,8,3,4,5,5,9,5,3,0,1,0,0,0,2,2,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,2,2,3,1,0,0,4,0,1,0,2,0,1,1,0,0,1,0,0,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,1,0,1,0,0,1,1,5,3,2,0,1,4,2,2,2,0,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,1,1,3,2,1,0,1,3,0,0,2,2,0,1,0,0,2,0,3,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,5,3,4,0,3,2,0,1,0,0,0,1,1,0,0,0,0,0,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,13,5,9,3,11,0,5,5,4,0,1,1,4,1,2,0,0,1,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,1,0,0,0,0,2,1,1,2,5,3,4,2,2,1,3,4,3,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,10,9,14,6,3,5,4,5,4,1,0,0,0,0,1,0,0,0,0,0,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,4,6,11,8,7,4,3,3,1,1,0,1,1,1,2,3,0,1,0,2,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,2,5,8,4,3,3,0,3,2,2,3,1,0,2,1,0,1,0,1,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,3,5,4,3,4,5,1,3,0,1,1,3,4,1,0,0,0,2,4,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,3,1,2,1,1,2,1,3,4,0,0,2,1,3,0,0,1,0,2,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,1,1,0,1,1,1,0,0,0,0,2,0,0,0,0,2,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,11,8,9,13,7,4,4,7,8,9,9,8,5,6,4,1,5,3,1,11,4,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,1,2,0,2,1,4,4,4,1,3,7,9,8,4,7,8,12,26,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,0,2,2,1,2,2,0,1,1,0,1,0,0,4,2,2,0,0,2,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,4,7,6,5,16,8,2,24,19,8,11,20,37,8,16,9,15,26,25,20,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,9,8,7,5,9,3,6,1,6,10,9,21,13,3,8,4,11,13,16,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,12,11,9,12,6,7,4,5,3,1,6,2,1,5,2,1,1,1,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,2,3,0,0,3,1,0,0,1,1,2,0,2,0,1,0,2,2,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,8,8,14,9,5,7,4,7,2,1,3,1,5,5,2,1,0,0,0,4,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,3,3,2,5,3,2,2,0,1,3,0,1,1,1,1,1,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,2,4,0,0,0,0,1,1,1,0,5,8,2,6,2,5,9,6,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,3,0,3,4,1,3,2,0,1,0,1,2,0,0,1,1,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,0,0,1,1,0,1,0,3,1,1,1,3,4,3,2,2,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,6,6,3,7,4,4,4,2,1,0,2,0,0,0,0,1,0,0,0,0,3,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,0,5,3,7,7,6,1,4,0,0,1,1,0,1,0,0,0,0,0,0,2,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,1,2,1,2,0,0,0,0,0,0,1,2,2,1,0,1,0,1,1,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
8,3,2,4,0,1,2,1,2,3,3,0,1,0,0,0,0,1,1,0,0,1,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,0,0,0,1,0,2,1,1,1,0,2,2,1,1,0,0,2,2,0,2,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,0,0,2,0,1,2,0,1,0,1,1,2,2,0,1,0,0,0,0,1,
1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,5,1,1,0,2,1,2,1,0,0,1,5,0,1,4,1,0,0,2,0,1,
1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,3,2,1,0,3,0,2,1,1,0,1,2,0,3,1,0,1,0,0,0,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,0,1,0,2,0,1,1,1,1,2,1,0,1,0,0,0,2,0,1,1,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
3,3,2,0,0,0,0,1,2,0,1,3,1,1,1,0,1,1,1,0,1,1,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
3,6,2,2,2,0,0,2,2,4,1,1,0,1,1,0,0,0,0,0,1,1,
1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,3,0,0,5,2,3,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,4,2,2,3,4,3,1,0,1,2,0,1,0,0,0,1,1,4,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
8,11,6,9,12,8,5,2,0,1,3,1,0,0,1,0,0,0,0,1,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,0,1,1,3,2,0,1,2,2,2,0,0,1,0,1,5,1,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,9,2,4,1,8,3,3,2,5,4,7,2,1,2,1,0,2,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,2,0,1,1,0,0,0,1,0,2,2,2,2,0,2,0,1,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,1,2,2,1,1,4,1,3,3,0,1,1,0,0,0,1,0,4,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,2,0,1,0,0,0,4,2,2,4,2,6,3,2,3,4,5,2,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,6,1,2,2,2,3,2,2,3,1,4,2,2,1,2,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,0,1,0,0,1,1,0,2,1,2,5,1,0,2,3,3,2,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,5,2,1,2,2,4,2,4,8,7,4,2,1,1,3,0,2,3,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,5,4,1,3,2,3,0,10,3,2,8,1,4,5,3,4,3,7,4,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
5,3,7,5,17,7,10,10,16,9,13,21,21,27,41,12,31,23,59,86,55,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,5,3,3,0,2,1,0,1,0,0,3,4,2,0,0,0,1,1,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,7,15,8,16,2,10,0,7,8,6,14,14,3,3,4,3,2,2,7,5,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,6,4,2,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,1,0,1,3,1,1,0,0,0,0,2,0,2,3,1,0,0,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,1,2,6,2,1,4,4,5,7,10,12,1,9,9,17,11,9,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,7,5,6,2,3,7,7,3,9,8,11,4,14,20,9,7,14,15,5,19,13,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,1,1,4,2,4,0,4,1,1,0,1,0,0,1,0,1,2,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,2,2,7,8,4,1,16,2,3,1,4,5,4,0,0,0,3,0,2,6,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,3,0,1,0,0,0,0,0,1,3,2,2,1,1,0,3,1,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,1,1,0,0,0,0,0,3,0,1,0,1,1,0,1,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,2,3,3,4,1,3,3,3,6,3,1,5,3,1,2,1,5,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
8,0,11,7,4,7,12,4,15,10,14,16,20,21,21,6,19,21,12,11,4,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,0,1,1,2,1,1,0,0,3,0,0,1,1,1,1,0,1,3,1,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,0,3,2,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,2,4,3,5,1,4,3,4,5,8,9,3,1,4,1,2,5,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,4,2,7,6,4,3,5,3,4,8,5,4,6,2,6,4,10,6,5,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,12,9,16,10,17,12,18,10,14,3,7,9,5,12,5,7,8,5,11,11,5,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,1,2,4,2,4,2,0,2,2,0,2,2,2,0,0,2,3,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,2,1,5,2,1,4,2,0,1,1,2,2,0,0,1,1,3,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,4,2,1,2,1,2,0,2,5,6,2,1,0,0,0,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,4,0,3,1,1,0,5,0,3,1,5,4,2,1,5,0,2,1,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,3,3,2,0,0,0,1,0,1,2,1,0,0,0,1,0,2,2,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,1,4,2,2,3,1,5,0,1,4,4,3,1,0,0,2,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,3,6,2,3,8,0,2,1,2,2,2,2,1,1,0,0,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,4,0,1,0,0,0,6,1,2,4,2,7,2,6,4,4,8,4,4,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,1,0,0,2,0,1,1,2,3,0,2,0,1,1,1,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,1,4,4,0,9,0,1,1,1,0,4,1,2,1,0,0,2,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,3,4,1,2,2,0,0,1,1,2,4,4,4,0,0,1,4,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,10,25,13,11,8,13,9,5,12,9,7,3,0,0,1,1,2,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,2,1,4,1,0,1,1,1,0,1,6,1,0,0,2,2,0,4,4,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,0,1,2,1,1,0,0,1,1,0,1,0,0,0,1,1,1,5,2,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,2,0,0,1,3,0,1,2,2,0,0,0,0,1,1,5,0,0,1,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,6,7,2,2,5,4,4,3,5,0,1,2,1,0,2,0,0,1,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,2,1,1,0,3,1,1,2,2,3,7,1,5,0,2,9,7,
1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
2,1,2,1,2,2,2,2,0,0,0,5,2,0,0,0,1,1,0,0,0,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,3,8,4,1,1,1,1,2,1,0,0,0,0,0,0,0,0,1,0,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,2,6,2,13,1,6,4,2,0,1,0,0,1,0,0,0,1,0,0,1,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,1,0,3,1,1,0,2,1,0,1,1,1,1,0,0,0,1,0,0,0,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,3,1,6,6,4,3,2,1,3,0,4,1,3,0,1,4,2,1,2,0,2,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,1,2,2,1,4,0,5,2,1,1,0,1,3,0,1,1,0,0,0,1,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,0,8,1,2,0,2,3,1,2,2,3,1,0,1,1,0,0,0,1,1,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,1,1,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,2,7,3,7,1,8,2,2,1,0,3,4,9,3,0,1,0,1,1,5,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,7,3,2,2,1,0,2,1,0,0,1,0,2,2,1,0,0,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,1,0,1,1,1,2,0,1,1,1,3,0,1,0,0,0,0,1,0,2,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,4,11,2,9,0,4,0,2,0,1,1,0,0,0,1,1,0,0,0,2,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,2,0,2,4,0,5,2,3,4,0,1,2,2,0,0,0,2,0,0,1,
