1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,1,2,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,7,5,3,5,0,5,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,4,5,0,4,4,1,5,7,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,1,3,3,1,5,5,5,8,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,3,0,0,0,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,3,2,1,0,3,2,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,4,0,1,5,0,7,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,3,2,4,1,4,0,1,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,1,0,0,1,1,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,1,1,1,0,0,1,1,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,0,1,0,1,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,7,4,7,1,3,1,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,2,3,0,0,0,1,1,0,5,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,1,1,1,0,0,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,4,7,0,1,0,1,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,0,0,0,1,1,0,2,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,2,3,0,2,1,3,2,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,2,2,1,4,2,5,8,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,0,1,1,0,0,4,0,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,3,1,0,0,0,0,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,1,4,6,3,1,1,2,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,1,1,0,1,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
12,5,10,4,4,4,0,0,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,1,1,2,0,4,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,0,0,1,1,1,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,4,1,0,0,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,0,3,1,3,0,1,2,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,1,2,0,0,1,1,2,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,7,0,1,1,0,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,3,1,4,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,1,1,1,1,0,1,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,6,4,8,5,1,2,7,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,1,0,2,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,2,3,4,0,0,2,0,1,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,0,1,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,2,2,1,2,0,2,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,6,0,2,1,2,2,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,1,0,1,2,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,2,3,2,1,2,5,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,0,0,2,2,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,1,1,1,0,0,0,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,2,0,3,0,2,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,3,4,1,1,4,4,2,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,0,0,1,1,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,14,8,17,6,3,5,4,12,9,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
10,3,18,26,11,6,11,15,17,22,13,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,1,3,0,0,0,1,1,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,7,4,6,3,0,2,3,4,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,2,1,1,0,0,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,3,1,2,1,1,1,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,2,1,0,0,2,1,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,0,2,0,1,1,0,0,2,6,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,1,0,0,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,1,0,1,0,1,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,1,1,1,0,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,1,3,2,5,2,1,3,6,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,6,10,4,6,1,1,2,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,2,0,0,4,3,6,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,2,0,0,0,1,2,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,2,1,1,0,1,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,0,0,1,1,0,1,1,2,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,1,1,0,1,1,0,0,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,1,1,0,0,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,6,8,8,5,12,4,12,7,8,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
7,5,3,3,0,1,0,0,1,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,2,0,1,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,1,2,1,0,1,0,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,5,0,0,1,1,0,2,4,6,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,2,1,0,2,1,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,2,1,0,2,1,1,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,2,0,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,1,1,1,0,2,0,1,3,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
8,11,8,5,2,1,2,0,1,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,3,0,3,4,0,0,1,0,0,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,5,3,0,1,0,1,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,3,1,3,1,0,1,2,7,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,6,4,1,3,1,0,0,0,0,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,7,3,1,2,2,2,1,4,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,1,2,0,0,0,1,0,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,0,0,1,4,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,6,5,3,5,4,4,4,9,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,7,3,4,0,4,0,3,4,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,2,0,2,1,1,3,2,3,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,2,3,2,1,2,1,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,0,1,0,1,0,1,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,7,16,9,3,9,8,8,11,5,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,1,0,1,0,0,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,2,0,1,1,0,1,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,3,0,0,4,3,2,3,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,3,5,1,0,0,0,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,2,0,0,2,0,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,0,2,1,1,0,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,4,4,2,4,2,8,7,7,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,3,1,2,0,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,1,7,4,2,0,3,4,7,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,0,1,1,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,5,2,1,3,1,0,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,2,2,3,3,1,0,5,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,5,5,7,2,3,7,5,5,7,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,2,1,0,1,1,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,1,2,2,0,1,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,0,4,2,2,2,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,0,0,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,1,0,0,1,1,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,2,1,1,1,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,3,4,1,0,0,1,1,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,3,1,1,1,0,1,1,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,0,1,0,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,2,2,1,1,2,2,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,1,0,1,1,2,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,1,1,3,0,1,0,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,0,0,1,0,1,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,3,0,1,0,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,1,4,2,0,2,0,2,1,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,2,3,2,6,1,3,2,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,2,3,0,3,0,2,1,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,1,0,1,2,0,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,3,0,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,1,0,1,0,0,2,3,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,5,3,2,0,0,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,2,2,2,1,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,2,0,0,0,2,1,0,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,0,1,1,3,1,2,0,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,3,3,1,1,3,0,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,5,3,0,0,2,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,1,1,0,0,1,4,6,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,0,2,2,0,0,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,1,0,1,2,1,2,4,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,2,1,0,0,1,1,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,0,0,1,1,2,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,0,4,1,1,2,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,2,0,0,0,3,2,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,2,4,2,1,1,1,4,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,3,4,4,1,2,3,2,3,7,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,0,1,0,1,2,1,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,2,4,1,0,0,0,1,2,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,3,1,1,1,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,4,3,0,0,0,0,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,1,2,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,2,0,0,0,0,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,5,5,2,0,1,1,3,0,4,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,2,2,3,3,0,1,1,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,2,1,0,1,0,0,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,1,6,3,2,2,0,4,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,1,4,5,0,3,2,2,2,4,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,5,1,3,1,2,1,6,14,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,3,4,2,4,3,1,0,1,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,4,4,1,0,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,2,0,0,0,2,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,4,1,1,0,0,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,0,1,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,2,0,1,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,2,1,0,1,0,0,3,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,7,1,8,4,3,4,1,7,6,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,3,6,5,1,0,3,0,1,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,3,9,4,0,3,1,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,1,2,6,3,1,2,1,3,3,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,0,0,0,2,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,0,0,2,0,0,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,1,1,0,0,4,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,1,1,0,1,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,0,4,0,2,0,0,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,3,0,1,2,0,1,4,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,0,1,0,1,0,0,0,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,3,3,4,0,1,1,1,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
7,11,6,9,10,5,6,2,2,5,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,0,0,2,1,0,0,0,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,9,4,11,6,5,8,7,9,6,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,6,5,14,16,0,4,2,8,3,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,3,2,6,3,2,0,3,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,2,0,2,1,1,5,2,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,1,1,1,0,3,3,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,0,1,1,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,1,4,1,2,3,5,2,6,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,3,2,0,1,0,1,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,1,1,1,2,1,2,7,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,1,4,3,0,0,0,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,3,3,3,2,2,0,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,6,8,5,2,2,0,1,0,3,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,2,2,1,0,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,5,8,16,3,7,18,27,26,35,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,1,0,3,2,1,1,2,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,3,3,4,0,2,4,5,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,3,1,2,0,1,0,1,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,3,4,1,0,2,2,4,4,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,1,0,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,1,2,2,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,0,0,1,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,0,2,0,1,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,4,9,2,3,3,3,3,2,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,6,2,1,1,4,0,8,6,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,4,2,3,5,1,2,6,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,0,7,0,1,2,0,3,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,1,2,2,0,1,2,0,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,0,1,0,1,1,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,6,7,3,1,4,3,2,4,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,3,0,2,1,0,0,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,2,1,3,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,9,2,1,2,1,4,4,9,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,0,1,1,1,1,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,1,2,0,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,2,1,1,0,0,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,3,1,1,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,0,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,2,3,1,0,1,2,0,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,0,0,1,1,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,7,2,1,4,5,4,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,1,2,2,2,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,4,0,0,2,2,0,2,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,0,1,1,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,2,1,1,0,1,2,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,0,2,1,0,0,1,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
1,0,1,0,1,2,0,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,0,0,1,0,2,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,0,1,0,1,0,2,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,1,2,0,0,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,0,1,1,0,2,1,0,3,1,
