1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,6,1,1,4,8,3,5,6,0,1,2,0,2,4,5,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,3,2,0,3,0,0,0,1,0,0,0,2,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,5,2,1,0,3,2,0,0,0,1,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,9,4,5,1,6,5,3,4,2,3,0,4,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,0,0,1,2,2,1,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,2,7,2,1,4,2,0,2,1,0,1,0,0,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,3,2,0,3,0,1,2,2,1,0,1,0,2,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,9,4,6,1,1,3,2,3,1,1,1,1,0,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,2,1,1,1,0,0,1,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,0,2,0,0,0,0,3,2,1,1,3,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,0,0,0,1,2,2,3,3,5,0,4,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,8,9,0,3,0,0,3,6,1,0,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,6,1,2,5,3,1,0,3,0,0,0,1,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,1,1,1,2,4,1,2,1,2,0,9,6,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,1,5,0,2,0,6,0,1,0,1,0,0,0,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,3,2,1,5,0,0,2,0,2,1,2,3,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,3,2,3,1,2,0,1,1,0,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,2,2,0,0,1,0,2,0,0,0,1,0,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,11,8,9,3,2,4,17,4,2,0,1,1,6,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,2,0,0,0,0,0,3,1,0,1,1,0,1,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,0,0,0,0,2,0,1,2,1,0,2,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,0,0,1,0,2,1,3,1,2,0,0,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,12,8,7,10,7,6,21,3,2,2,1,2,3,1,5,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,1,0,4,0,3,3,3,5,1,1,2,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,1,1,3,1,0,1,1,0,0,1,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,1,4,1,2,1,0,0,1,0,0,0,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,2,0,0,0,0,1,0,1,1,2,8,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,4,0,1,2,2,0,0,1,1,0,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,1,2,0,3,0,2,1,2,1,1,1,0,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,0,1,0,1,0,0,3,0,1,0,1,3,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,3,5,0,2,1,0,3,3,1,0,3,1,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,3,3,5,1,5,2,2,3,0,1,0,1,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
4,5,3,1,0,5,0,1,0,1,0,0,1,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,3,0,3,1,0,0,1,0,0,0,0,1,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,2,1,1,2,1,1,2,0,1,1,0,0,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,1,4,2,1,1,1,0,1,0,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,6,1,1,2,2,0,0,1,1,0,1,1,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,1,1,0,5,2,0,4,2,1,3,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,3,4,0,0,0,1,0,1,1,0,0,0,3,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,13,4,4,2,2,3,2,2,0,0,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,2,1,2,3,1,2,0,1,1,0,1,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,0,5,2,1,2,0,1,1,1,0,3,1,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,5,3,2,0,1,0,0,1,1,1,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,1,1,0,0,1,4,0,1,1,0,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,0,1,1,1,0,1,2,2,0,0,0,0,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
4,5,4,3,0,6,2,6,1,1,0,1,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,1,0,6,0,0,3,0,1,1,1,0,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,3,1,2,0,4,2,0,1,0,1,3,0,0,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,1,2,6,1,0,0,2,0,0,0,0,2,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,5,2,0,1,1,1,1,0,0,2,0,0,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,1,0,1,1,0,0,2,2,1,1,0,2,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,0,3,5,2,3,2,0,2,1,0,1,0,0,0,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,2,2,1,2,2,0,0,0,0,0,0,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,1,2,1,1,0,0,0,0,0,0,2,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,3,0,2,3,2,3,0,0,2,0,0,1,0,2,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,2,5,2,3,4,0,3,1,3,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
3,1,1,1,2,4,1,0,0,0,1,0,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,3,2,3,5,5,3,1,0,2,3,2,2,0,0,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,2,1,3,2,0,2,2,1,0,1,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,0,2,0,0,1,1,0,2,1,0,1,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,1,2,2,1,1,0,2,0,0,0,0,1,0,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,1,0,1,1,1,2,2,1,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,1,0,0,0,2,1,1,0,3,1,1,0,0,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,4,3,0,4,1,2,3,4,2,2,1,1,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,2,2,2,2,2,3,3,1,1,1,0,0,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,4,5,0,1,2,4,3,2,2,5,1,0,1,2,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,6,6,0,1,0,3,1,2,0,0,1,0,4,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,0,1,0,1,3,1,1,1,0,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,4,2,2,0,1,2,4,8,2,2,2,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,0,0,0,1,1,1,1,4,0,0,1,5,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,1,1,2,1,2,1,1,0,0,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
6,4,3,1,0,2,3,5,1,3,2,1,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,1,3,6,3,1,4,3,1,1,2,1,1,0,4,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,2,2,2,1,3,3,1,1,2,0,4,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,1,3,1,0,0,0,0,1,1,0,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,1,0,1,1,2,0,0,2,0,1,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,4,2,0,1,1,1,1,1,0,0,0,3,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,0,8,3,2,2,4,4,1,0,2,1,3,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,3,3,2,4,5,3,3,0,4,1,2,0,0,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,3,3,2,0,0,1,1,1,1,0,0,0,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,2,4,4,2,0,0,0,1,1,1,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,3,1,6,2,1,0,9,3,7,9,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,1,1,1,2,2,3,7,4,2,4,8,5,6,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,2,2,6,2,3,1,3,1,0,1,0,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,3,2,2,4,1,2,1,1,0,1,2,0,1,3,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,2,1,0,3,0,2,2,0,0,1,1,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,1,0,0,2,1,1,0,1,1,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,2,1,2,1,1,1,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,0,2,1,2,0,1,1,1,3,0,4,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,2,1,0,0,0,0,0,1,1,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
9,10,18,1,5,4,1,5,5,3,2,0,1,2,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,7,1,1,0,1,2,1,0,0,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,0,1,1,2,3,0,0,8,3,2,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,1,0,0,4,1,2,0,1,2,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,1,1,0,1,0,1,0,0,0,0,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,1,0,0,0,0,2,2,0,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,1,0,0,1,2,0,3,2,1,0,2,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,0,1,2,2,4,5,4,3,2,0,0,5,3,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,4,2,1,0,3,1,0,1,1,0,1,0,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,4,3,1,0,3,1,3,1,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,14,5,8,2,7,11,7,5,2,2,1,2,1,4,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,1,10,9,3,0,2,0,7,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,5,1,0,1,3,0,0,0,1,1,0,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,3,2,3,5,8,10,1,5,3,4,3,6,7,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,0,1,0,6,3,8,9,6,6,4,2,10,11,15,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,5,1,0,1,5,0,3,0,0,3,2,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,0,2,1,2,0,1,0,4,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,4,0,5,3,6,5,5,6,1,4,1,3,2,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,3,0,1,0,1,0,0,0,1,1,1,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,5,3,2,1,1,1,0,1,2,1,1,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,2,1,2,0,2,3,5,0,0,2,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,0,1,0,1,2,0,2,2,2,2,1,1,1,3,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,0,0,1,1,0,3,0,1,0,1,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,2,2,2,2,5,6,5,5,6,5,2,3,1,6,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
7,0,2,4,3,0,1,2,2,0,1,0,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,0,0,3,1,0,1,0,1,0,1,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,1,3,0,4,2,1,1,1,0,0,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,2,0,0,0,0,0,2,0,0,1,1,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
6,4,1,1,0,0,2,1,1,1,5,1,0,2,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
4,7,1,5,4,1,2,3,2,2,2,0,0,1,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,2,1,0,1,0,0,0,1,1,1,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,1,3,1,1,2,3,10,5,0,8,0,7,3,4,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,0,0,0,4,1,2,4,0,1,3,1,5,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,0,3,1,0,0,1,1,0,1,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
4,5,2,5,3,2,2,2,0,0,2,1,0,1,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,1,0,1,1,1,0,0,2,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,7,2,3,3,4,3,3,5,5,0,3,0,3,4,5,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,2,1,1,0,1,0,0,1,0,1,1,1,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,0,1,1,2,0,0,1,1,1,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,0,0,4,0,1,1,1,1,0,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,4,3,2,3,1,2,6,2,0,1,3,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,0,1,1,2,2,0,1,1,3,3,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,6,6,4,2,2,2,1,2,1,1,3,0,0,1,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,3,0,0,2,0,0,2,0,1,2,1,1,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,2,1,0,6,1,1,1,2,6,1,8,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,1,2,1,0,0,1,1,1,2,4,2,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,1,1,6,0,3,3,4,4,0,2,3,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,5,2,2,1,1,2,0,0,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,1,2,2,0,2,3,4,2,1,0,0,1,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,0,0,0,1,1,0,0,0,2,1,0,1,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,1,2,1,5,1,0,0,2,5,0,2,3,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,0,2,0,1,0,0,2,0,2,1,1,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,0,0,2,1,2,0,0,1,2,1,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,0,1,2,1,1,1,1,0,0,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,0,1,0,0,1,3,1,0,1,1,0,2,4,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,0,1,1,0,0,1,1,1,0,0,1,0,3,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,2,0,2,1,3,1,1,1,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,0,2,2,1,1,2,0,0,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
4,1,5,4,2,11,14,14,15,16,7,11,12,19,11,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,0,4,0,2,1,0,2,2,1,0,0,0,0,1,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,6,2,2,1,2,3,1,1,0,1,1,0,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,2,2,2,2,2,0,0,0,0,1,3,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,1,1,1,0,0,0,2,1,2,0,3,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,0,6,2,0,2,4,2,6,6,5,20,9,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,5,0,6,2,1,3,2,3,1,1,1,0,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,1,0,0,1,0,1,2,0,0,0,2,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,0,5,0,2,1,0,1,1,1,0,0,0,0,1,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,1,2,0,4,4,2,0,2,0,0,3,1,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,2,0,0,2,0,1,0,1,0,0,1,1,0,3,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,3,2,3,2,1,8,2,5,1,3,7,3,6,5,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,1,1,0,0,1,0,1,0,0,1,0,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,1,1,0,0,1,0,0,1,2,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,1,1,1,0,4,1,2,3,1,1,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
5,2,2,0,4,1,1,0,1,2,1,2,0,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,0,0,0,1,2,0,2,1,2,0,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
7,2,11,0,5,0,2,2,4,0,5,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,3,0,0,1,4,3,1,5,1,1,1,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,2,0,4,1,2,1,0,3,0,0,0,0,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
