1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,4,0,5,2,1,0,2,0,1,2,0,3,1,0,1,1,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,5,2,4,1,3,0,3,1,1,0,3,1,0,0,2,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,1,0,0,0,2,0,0,2,0,3,2,0,1,2,3,2,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,3,5,5,3,2,2,6,2,3,0,2,4,2,0,0,0,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,3,2,4,2,4,5,3,0,2,3,4,2,2,4,0,3,5,4,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,4,1,2,0,1,1,1,1,2,2,2,0,0,0,1,2,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,4,3,1,2,2,1,1,2,1,3,1,0,0,0,0,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,3,2,0,0,1,0,3,2,1,3,1,2,0,1,1,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,5,4,2,4,2,3,1,4,0,2,2,2,0,1,2,3,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,2,2,1,2,1,5,2,4,3,0,2,1,1,0,1,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,1,2,1,1,0,1,0,1,0,0,0,1,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,1,0,2,0,1,0,2,1,0,1,0,2,1,0,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,15,7,11,5,15,8,7,6,5,6,12,13,8,2,3,8,5,4,8,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,0,3,2,2,1,0,1,1,0,0,1,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,5,2,3,1,0,0,0,0,0,1,5,1,1,0,1,3,1,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,2,3,1,2,0,0,0,0,0,1,1,0,2,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,3,1,2,0,1,0,0,2,3,2,1,3,2,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,3,3,8,0,5,4,2,1,1,2,2,2,1,2,0,0,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
4,4,6,3,6,2,7,4,3,4,2,6,10,4,3,2,5,8,5,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,2,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,0,0,0,0,1,1,0,1,0,2,1,1,1,0,1,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
3,2,2,4,6,0,14,1,5,3,2,6,2,1,3,1,4,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,1,2,1,3,0,0,1,0,0,0,0,1,0,0,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,0,1,3,2,0,5,1,2,5,2,2,2,0,1,5,5,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,0,1,5,3,2,1,0,1,1,0,0,1,0,1,0,0,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,4,2,4,2,1,5,1,1,2,2,3,6,0,2,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,0,3,1,0,0,1,1,0,1,1,0,1,0,1,0,3,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,4,4,4,1,2,2,0,1,0,0,1,0,1,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,1,3,1,2,2,2,2,1,3,3,3,1,1,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,1,2,1,1,0,1,2,2,0,0,0,0,1,1,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,5,4,2,0,2,1,4,3,4,1,5,3,0,1,2,1,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,0,2,3,4,3,4,0,0,0,0,2,2,0,1,0,0,2,1,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,4,2,2,2,5,1,2,3,3,0,0,2,2,0,0,0,2,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,3,2,2,1,0,4,0,1,0,1,2,2,2,7,1,8,3,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,1,3,1,2,1,1,0,1,4,0,0,0,1,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
2,1,1,3,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,2,9,3,9,1,2,0,4,2,2,7,6,1,0,0,1,1,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,1,0,0,1,4,1,2,1,0,1,1,1,0,0,0,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,2,2,2,2,0,2,1,1,0,0,0,0,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,2,21,6,6,3,5,0,6,3,1,0,0,3,1,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,5,6,2,2,0,0,0,0,0,3,4,5,0,3,1,1,4,8,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,0,3,1,7,1,3,1,1,0,1,1,0,0,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,7,2,0,1,0,1,0,2,0,1,5,1,2,1,0,0,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,3,3,7,6,0,2,1,2,2,0,2,1,1,2,0,1,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,2,0,2,0,2,4,2,1,1,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,5,4,3,3,0,1,2,0,0,2,1,1,0,1,1,1,0,3,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,4,4,3,6,2,3,6,2,4,9,3,1,0,1,0,2,4,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,1,3,0,1,2,0,1,1,2,4,2,2,2,0,0,2,4,2,4,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,2,5,4,3,1,1,2,2,0,0,0,2,0,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,2,0,1,0,0,0,3,3,1,0,1,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
2,1,3,1,1,0,2,0,1,0,0,1,0,1,1,0,1,2,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,3,9,6,10,6,9,0,2,1,0,0,0,1,1,0,0,0,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,3,0,2,0,3,0,1,0,0,2,1,1,0,0,1,1,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,5,8,6,2,4,0,1,2,0,0,4,0,0,0,0,1,0,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,5,5,1,1,12,8,6,5,10,8,12,4,16,13,9,29,37,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,1,0,1,1,0,1,0,2,1,0,4,0,1,7,0,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,0,1,1,1,0,0,0,2,0,2,0,1,0,1,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,0,1,0,3,3,1,0,0,0,4,0,0,1,1,3,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,1,0,0,0,1,0,2,0,1,1,1,0,0,0,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,4,1,1,3,2,1,0,2,3,6,2,0,2,1,3,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,4,6,5,7,0,1,0,0,0,3,0,1,0,0,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,7,5,3,1,3,0,2,2,1,2,2,2,3,0,2,0,2,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,1,1,0,2,0,1,2,0,1,1,0,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,3,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,1,0,2,2,1,3,1,2,2,1,3,3,2,0,2,2,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,23,17,34,28,42,20,14,8,11,15,13,15,7,2,4,0,6,5,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,1,1,1,0,0,0,0,2,1,0,0,0,0,3,7,4,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,2,0,5,1,2,0,2,0,4,3,1,0,0,0,1,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,1,2,1,1,3,2,3,1,0,0,1,0,1,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,0,2,1,2,0,0,1,1,2,0,1,1,0,0,2,0,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,3,0,1,1,4,0,1,1,4,0,4,0,3,1,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,3,1,1,0,3,0,1,3,2,0,2,1,0,2,2,3,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,0,0,0,3,0,2,0,1,1,0,4,1,1,2,0,3,1,5,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,1,0,2,1,1,0,1,3,2,1,2,1,1,2,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,1,5,0,0,2,1,2,0,1,1,0,1,2,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,7,11,11,11,12,13,10,16,23,20,16,11,8,10,6,5,4,7,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,2,2,1,1,0,4,1,1,2,0,4,1,0,2,2,2,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,3,5,2,2,8,2,6,4,8,3,11,5,2,4,1,5,12,6,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,0,2,2,0,0,4,2,2,1,0,4,5,3,6,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,0,3,3,1,1,1,0,1,1,1,0,0,0,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,1,5,5,0,0,2,0,0,1,1,1,1,0,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,10,20,16,9,17,16,23,15,11,11,12,19,14,9,7,8,6,9,6,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,8,1,5,3,0,2,5,2,1,4,1,2,1,2,1,2,2,3,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,5,1,3,1,3,0,2,1,1,2,0,0,0,0,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,5,0,7,3,3,2,2,1,1,1,0,3,1,0,1,1,1,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,3,4,0,0,1,2,0,1,1,3,1,3,1,2,0,1,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,1,2,1,2,0,1,1,0,0,0,0,1,0,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,6,4,2,2,2,3,1,2,0,0,0,0,0,1,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,4,1,3,4,2,2,3,0,2,3,4,2,3,2,0,0,2,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,5,6,3,1,4,0,1,1,1,0,0,0,0,1,1,0,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,10,4,10,8,5,3,3,5,0,5,5,5,5,3,7,6,8,9,9,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,7,7,8,4,1,5,2,4,2,3,0,2,1,1,1,1,1,3,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,13,11,13,4,8,6,7,8,2,5,5,4,2,1,2,2,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
3,0,0,2,0,0,1,1,2,3,1,3,1,4,3,7,1,9,9,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,0,3,1,4,0,3,1,1,1,1,4,1,1,1,2,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
5,3,2,2,7,0,3,0,1,1,0,0,1,0,3,0,2,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,10,1,1,2,3,0,2,1,3,4,4,4,2,1,1,1,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,1,0,2,0,0,0,2,1,4,0,4,0,5,3,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,1,1,2,1,0,0,2,1,2,0,1,0,0,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,0,1,1,0,1,2,0,1,0,2,0,0,0,2,3,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,1,2,1,0,0,0,2,1,1,0,0,0,0,2,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,3,1,1,1,0,0,0,0,0,0,4,0,1,2,1,1,0,4,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,0,0,1,1,0,1,0,1,0,0,0,0,1,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,4,5,9,3,5,3,2,5,7,4,4,1,3,3,1,2,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,4,2,1,1,2,1,0,1,0,1,0,0,0,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,4,1,0,1,1,3,2,0,0,1,4,2,1,0,2,1,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,1,0,1,5,1,0,1,1,2,0,1,0,0,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,5,8,9,5,8,1,10,3,8,9,8,5,0,6,1,3,3,6,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,1,1,0,3,1,2,1,0,2,4,1,0,1,2,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,3,1,0,1,0,0,3,3,0,1,1,1,0,3,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,7,4,3,6,1,14,1,5,6,8,13,7,1,4,2,5,9,11,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,0,0,0,0,1,2,1,0,0,1,3,1,0,3,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
2,2,3,1,1,0,2,5,0,1,1,1,0,0,2,1,4,1,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,4,3,2,2,1,2,4,1,0,0,0,0,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,4,1,3,1,5,3,4,4,2,2,0,1,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,1,0,3,1,1,1,1,2,0,0,0,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,2,0,0,0,1,3,1,1,1,2,2,1,0,2,0,0,2,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,1,2,1,3,2,2,4,1,2,0,1,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,0,2,0,2,1,2,4,2,11,6,1,2,3,4,0,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,0,1,3,5,4,0,1,1,0,1,1,0,2,0,2,1,2,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
2,4,5,3,2,3,0,2,3,5,4,1,2,1,1,0,0,0,0,1,
1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
1,1,0,1,1,1,0,1,2,2,2,0,0,0,0,0,1,0,0,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,3,1,0,4,5,1,1,2,0,1,3,2,0,1,1,1,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,0,1,1,0,0,0,0,4,1,1,1,1,2,0,0,0,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,3,8,9,10,9,6,6,4,1,7,0,0,0,0,0,2,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,1,1,0,0,1,0,0,0,1,1,0,2,1,1,0,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
4,3,4,4,0,1,1,1,0,1,0,0,0,2,0,0,1,0,0,1,
1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
2,2,3,2,2,3,2,2,0,0,1,0,1,0,0,0,0,1,0,1,
1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
2,2,3,2,1,0,2,0,1,2,1,1,0,0,0,0,0,0,0,1,
