1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,0,0,4,2,1,4,0,1,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,5,6,2,1,2,1,1,1,0,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,1,2,0,1,2,0,0,1,1,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,0,3,1,1,0,2,1,1,0,1,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,1,0,2,3,0,2,1,0,1,1,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,8,3,5,6,3,4,3,4,0,3,5,2,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,1,3,3,4,3,4,0,1,0,2,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,2,0,3,0,3,1,2,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,12,6,7,11,5,11,5,7,5,1,8,4,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,10,4,4,7,6,7,4,2,2,0,1,3,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,1,4,3,1,1,0,1,2,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,8,3,11,17,16,2,17,4,6,3,4,0,5,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,2,1,4,4,2,0,4,0,1,1,0,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,0,1,0,1,2,1,2,2,1,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,5,3,7,6,2,1,1,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,2,1,1,1,0,0,1,2,1,
1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
1,1,1,0,1,0,0,0,0,1,1,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,4,2,2,4,0,1,0,2,1,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,5,3,2,3,0,0,1,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,2,0,1,3,2,0,0,1,1,3,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,4,3,1,0,1,4,3,0,2,1,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,1,1,2,1,0,0,0,2,4,4,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,1,1,1,0,2,5,4,0,2,1,1,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,0,1,2,4,0,2,3,0,2,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,1,1,1,0,0,0,1,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
3,2,3,3,7,5,0,1,0,1,1,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,0,2,1,0,0,1,1,1,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,1,0,2,2,1,1,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,1,1,0,0,2,2,1,0,0,0,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,5,1,3,4,0,1,2,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,0,2,0,1,0,0,1,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,2,1,6,7,0,1,2,1,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,3,1,1,1,1,1,2,0,0,2,0,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,3,0,0,1,1,0,1,4,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,12,20,12,16,22,23,16,10,7,3,4,11,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,6,7,8,1,2,1,2,2,3,1,5,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,0,6,0,1,1,1,0,1,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,4,0,0,3,5,5,2,2,5,4,7,7,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
7,1,2,0,5,5,9,3,4,1,1,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,1,1,1,1,2,0,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,6,4,3,0,4,2,0,1,2,3,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,3,4,1,1,4,1,2,0,0,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
2,6,1,1,1,0,1,1,0,2,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,3,3,0,0,0,0,1,0,1,1,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,2,2,1,2,1,1,2,1,0,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,0,1,1,0,1,1,0,0,0,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,1,1,0,0,1,1,0,1,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,0,3,3,4,2,1,1,2,1,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,2,3,2,1,3,9,4,2,8,5,6,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,1,2,3,5,1,1,0,0,1,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,0,2,1,0,1,0,1,1,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
4,0,1,0,1,1,1,0,0,0,2,1,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,3,2,5,1,1,2,0,0,2,0,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
3,1,1,4,0,1,1,1,0,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,4,5,2,2,1,1,0,0,0,0,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
3,5,4,0,1,2,1,2,0,0,0,0,3,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,3,1,1,1,1,1,0,0,0,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,2,0,3,3,4,3,3,4,2,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
3,5,1,1,2,3,2,1,2,0,0,0,0,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,1,2,2,0,1,1,0,0,0,0,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,4,6,1,3,2,1,3,2,1,3,1,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
6,14,12,18,14,3,7,1,4,1,1,3,3,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,4,2,3,2,8,2,7,1,3,0,3,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,2,1,0,1,0,1,0,1,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,2,2,0,3,1,0,1,1,2,2,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,1,1,0,4,1,1,1,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,4,1,0,1,0,1,0,2,1,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,3,0,0,1,0,1,0,1,0,1,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,1,1,0,1,0,0,0,0,2,0,2,4,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,4,5,1,1,1,0,0,2,0,0,0,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,2,0,1,4,2,2,0,0,1,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,0,1,3,1,2,3,1,1,0,4,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,1,3,4,1,0,1,0,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,2,2,4,0,1,2,5,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,0,2,1,0,1,1,0,0,0,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,2,1,0,1,1,1,0,0,2,1,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
3,6,1,5,1,3,0,0,2,1,0,1,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,1,1,0,2,0,0,1,1,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,5,4,3,1,2,1,0,0,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,6,3,1,3,2,0,1,0,0,4,0,0,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
1,0,1,1,0,3,1,1,0,1,0,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,1,1,1,1,2,2,2,1,0,0,1,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,3,1,1,2,1,0,0,0,0,0,0,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,2,4,3,2,0,2,3,1,1,0,0,1,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
2,3,1,3,6,2,1,3,0,1,1,0,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
5,11,9,12,2,5,2,1,0,2,3,0,2,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,0,1,2,0,2,1,0,2,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,3,5,1,2,0,2,1,1,0,0,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,0,0,0,1,1,1,0,0,2,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,2,3,5,2,0,1,0,0,0,1,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,1,0,1,1,1,0,0,0,1,2,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,0,1,2,0,3,2,1,4,4,10,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
5,1,1,3,6,4,0,0,1,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,2,1,1,0,1,0,0,1,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
3,7,8,5,2,1,1,1,0,1,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,6,3,1,2,0,1,1,1,1,1,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,2,3,2,2,1,0,3,0,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,1,0,2,1,1,0,0,0,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,4,1,4,1,4,2,0,3,4,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,4,5,3,5,3,2,2,2,1,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,2,1,3,0,2,2,1,1,1,4,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
4,1,2,6,2,3,0,1,0,3,2,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,0,0,0,2,3,3,2,2,0,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,0,3,8,1,0,1,4,4,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
4,3,3,0,2,0,0,0,1,0,2,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,1,0,0,2,1,1,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,0,1,0,1,4,1,0,0,0,1,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,0,1,0,4,0,1,0,1,1,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,8,0,5,4,0,5,3,3,4,0,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,5,1,5,1,0,0,0,1,1,0,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,3,0,0,1,1,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,0,0,1,1,0,1,0,1,3,1,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,1,0,1,0,2,1,1,2,0,1,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
4,9,4,0,6,1,2,1,1,0,1,2,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,0,1,0,2,0,1,1,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,1,2,1,7,1,1,1,3,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,4,2,2,7,1,4,0,1,3,2,0,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,0,1,2,1,5,0,1,0,0,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,4,0,2,1,1,5,0,6,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,2,2,2,6,0,1,1,0,1,1,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,0,1,0,2,3,0,1,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,2,0,1,2,6,4,2,2,0,4,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,2,1,3,1,2,2,0,0,2,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,1,3,5,2,2,1,1,0,2,1,1,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,1,0,2,1,1,1,1,1,1,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,2,1,1,0,0,1,1,0,0,3,2,2,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,2,1,1,2,3,1,0,1,3,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,4,0,1,0,0,3,1,3,0,1,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,0,3,0,1,1,0,1,0,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,4,1,1,4,0,4,1,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,1,2,2,1,3,1,2,3,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,2,1,1,1,0,0,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
6,1,0,2,2,1,1,1,1,1,0,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,2,0,0,1,2,0,0,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
3,6,2,0,4,1,2,0,0,0,2,2,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
4,0,4,1,6,0,3,3,2,2,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,1,4,2,1,1,1,0,0,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,2,1,0,0,2,0,0,2,2,1,2,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,3,3,1,3,0,1,1,0,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,4,0,2,2,3,0,0,2,2,1,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,0,0,2,1,0,1,0,0,1,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,0,0,0,1,1,0,0,1,1,2,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,5,9,7,15,6,6,5,3,2,6,3,4,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,0,1,2,0,1,1,2,1,6,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
7,1,2,0,0,3,0,1,0,1,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,3,2,3,1,0,2,0,0,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,1,6,1,5,2,0,0,1,2,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,0,0,1,2,1,2,0,2,5,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,0,3,9,2,3,3,3,2,0,1,2,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,1,3,0,4,0,0,0,2,1,0,0,1,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,0,0,1,3,2,1,1,6,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,2,2,2,1,6,0,0,0,2,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,2,1,1,1,1,1,1,1,2,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,2,2,0,2,2,2,2,1,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,4,0,1,1,1,0,2,2,0,3,0,0,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
2,0,1,0,1,3,2,1,2,0,0,1,0,1,
1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
3,3,2,0,0,0,1,1,0,0,0,1,2,3,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,3,1,2,3,2,1,0,1,0,0,1,0,1,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
6,7,2,0,5,13,10,5,3,4,2,0,2,2,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
2,2,4,0,1,1,4,1,0,1,0,0,0,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,
1,0,0,0,1,1,1,1,2,0,1,0,0,1,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
2,3,2,0,0,3,2,2,1,0,2,0,0,2,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,1,1,0,0,0,1,2,2,0,0,0,1,1,
1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,
2,1,2,1,1,1,1,1,0,0,0,0,0,2,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,2,3,4,2,1,0,1,1,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,4,3,3,3,1,1,0,0,0,1,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
3,5,3,0,0,2,2,2,1,2,0,1,0,1,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
2,2,5,2,0,0,1,1,0,0,1,0,0,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,0,1,1,0,1,0,0,1,0,1,1,1,3,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,4,2,1,1,1,2,1,1,3,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,0,0,1,1,0,0,1,2,1,0,3,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,1,2,1,0,1,1,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,1,1,5,1,1,0,0,1,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,2,3,5,2,4,1,4,3,2,1,3,3,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,3,0,2,2,2,1,0,1,0,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,1,0,2,4,1,1,1,1,2,3,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,0,0,1,1,0,0,1,1,3,7,6,7,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,4,1,1,1,0,0,1,2,0,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,2,1,0,5,1,0,0,2,0,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,2,2,0,1,1,0,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,2,2,9,4,1,1,2,3,1,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,3,1,0,3,4,0,1,2,2,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,0,1,1,0,1,0,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,4,10,5,9,10,5,1,1,2,0,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,2,1,4,1,0,3,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,5,4,7,4,8,4,3,2,8,3,4,6,9,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,5,2,2,0,1,0,0,1,1,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,4,6,5,4,7,1,1,3,3,3,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,8,8,9,6,5,7,4,2,1,0,3,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,2,2,0,1,0,0,2,2,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,3,1,1,2,4,8,2,9,1,2,9,9,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,2,5,2,0,1,4,0,0,0,1,3,4,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,5,0,4,3,1,3,0,1,2,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
