1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
6,3,2,11,5,8,7,4,4,9,0,2,4,2,0,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,3,3,5,2,3,1,0,0,2,0,0,0,0,0,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,2,2,2,1,1,0,1,0,2,0,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,0,0,0,1,0,0,1,0,0,1,0,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,1,2,3,2,2,1,1,0,1,0,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,0,0,0,5,1,1,0,0,0,1,0,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,1,0,1,0,0,1,2,2,1,0,2,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,0,4,2,1,2,0,2,2,0,1,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,0,0,2,1,0,0,1,1,1,0,1,3,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,0,0,5,1,3,2,2,1,1,3,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,3,3,2,0,0,1,1,2,1,1,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,3,4,3,2,3,5,2,1,1,1,2,0,1,2,4,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,1,0,1,0,0,0,2,0,3,3,3,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,5,2,5,4,0,2,2,0,1,0,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,17,8,6,5,6,8,10,10,4,4,2,1,4,5,6,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,5,0,1,0,0,3,2,1,0,1,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,1,2,3,3,0,0,1,1,4,4,2,0,6,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,2,2,0,1,1,0,1,1,0,1,0,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,5,6,10,3,3,8,2,3,1,0,3,3,1,2,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,4,2,1,1,1,3,1,0,0,0,3,2,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,7,19,5,7,9,6,13,11,5,3,7,1,4,2,10,5,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,0,2,2,2,3,0,1,3,1,0,3,1,1,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,2,3,4,2,8,4,0,4,0,2,3,0,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,5,0,1,1,3,1,3,4,4,0,1,0,3,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,1,2,4,8,4,6,5,3,2,3,8,6,7,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,1,2,3,3,1,1,0,1,0,1,0,1,2,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,3,1,1,1,1,0,0,1,0,1,0,0,0,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,0,0,0,0,0,1,4,1,2,1,0,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
4,0,3,3,2,1,1,2,0,0,1,2,1,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,0,0,1,0,4,2,4,4,2,8,3,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,3,3,3,4,1,2,2,2,0,2,0,0,0,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,0,1,2,2,1,0,3,1,1,0,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,7,4,1,1,3,1,3,1,4,2,3,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,5,2,3,1,0,1,2,0,1,0,0,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,0,4,0,5,0,1,1,1,1,2,1,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,0,0,1,0,0,2,2,1,0,2,0,1,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,2,1,1,0,1,1,2,0,2,2,2,6,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,2,1,1,2,0,0,2,2,3,3,0,1,0,0,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,4,5,4,4,2,5,2,1,2,1,1,0,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,1,0,2,0,1,4,0,2,2,0,4,2,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,1,0,1,0,1,2,0,3,3,1,4,3,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,3,0,1,0,2,0,2,0,0,0,0,2,2,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,1,2,1,3,0,0,0,2,2,2,3,2,0,2,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,1,0,0,0,0,4,2,1,1,0,2,0,3,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,0,2,0,2,1,0,0,0,1,3,1,1,0,1,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
4,2,3,1,3,0,1,2,0,0,0,1,0,3,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,3,3,1,2,2,0,2,2,0,1,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,0,0,1,2,0,1,0,1,0,1,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
4,1,0,1,2,1,1,0,0,1,1,1,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,1,7,4,7,1,4,0,2,0,0,2,1,1,2,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,6,3,4,3,5,2,0,0,3,2,0,0,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,1,2,0,1,0,1,0,0,0,0,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,1,0,0,0,2,0,1,0,1,0,2,1,1,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,0,0,0,2,0,0,0,0,1,3,1,1,0,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,4,2,3,0,0,0,1,1,1,3,1,1,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,0,1,1,2,1,0,1,2,0,3,0,2,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,4,2,2,2,3,1,1,4,0,1,1,3,0,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,0,1,0,1,2,0,1,4,1,2,0,0,1,3,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,2,3,1,1,3,0,1,1,0,0,1,0,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,3,1,0,0,2,0,1,0,1,1,1,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,0,2,1,0,3,1,0,2,0,3,4,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,3,1,2,1,2,0,0,0,0,2,1,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,3,1,3,2,2,1,1,0,0,0,1,0,6,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,0,2,1,1,1,2,0,2,0,2,1,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,2,0,0,0,0,1,1,0,3,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,1,0,0,3,0,1,2,0,1,1,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,1,2,0,0,7,1,1,1,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,2,1,2,3,1,0,0,1,1,0,2,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,0,1,1,2,0,0,0,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,3,5,1,4,0,0,3,0,2,2,1,3,5,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,3,3,2,1,6,4,2,2,3,1,1,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,4,1,2,0,0,0,0,0,1,0,1,1,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,1,1,0,0,0,1,1,2,3,0,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,5,1,1,2,0,0,4,2,4,1,0,1,2,1,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,6,0,5,0,2,3,3,2,2,1,1,1,5,1,5,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,1,2,0,2,0,3,2,2,0,1,0,2,0,2,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,2,2,5,3,5,1,4,0,1,1,1,0,0,1,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,0,1,0,4,1,8,1,4,2,6,7,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,0,0,1,1,1,1,2,2,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,4,2,0,2,0,6,0,0,1,0,0,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,7,2,1,1,4,6,3,2,6,2,5,3,0,1,0,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,0,2,1,1,3,1,1,2,1,2,1,4,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,1,2,2,0,0,0,1,0,1,0,2,0,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,3,1,0,1,0,2,3,1,0,0,1,0,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,0,0,0,1,0,1,1,1,1,1,3,1,0,3,8,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,3,2,2,5,1,1,1,0,0,1,2,0,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,1,6,0,4,0,2,1,1,0,1,1,1,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,2,0,1,2,0,0,0,1,0,2,3,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,0,6,0,6,2,1,2,1,1,0,0,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,0,0,0,1,1,3,0,0,2,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,1,2,1,3,0,1,2,2,0,1,1,1,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
4,0,2,1,1,2,3,2,0,0,0,0,3,2,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,0,0,2,1,0,1,0,0,0,0,1,0,1,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,0,4,0,0,1,1,3,4,1,3,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,5,2,4,5,7,2,4,4,4,12,5,8,11,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,3,1,1,1,4,2,2,0,0,0,0,1,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,3,0,1,3,3,0,1,0,0,1,2,1,1,1,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,0,0,0,2,1,7,0,2,2,7,1,5,7,6,9,13,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,2,0,0,2,1,0,0,0,1,1,1,5,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
3,0,2,3,1,1,0,1,1,2,0,0,0,2,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,5,2,2,1,1,3,0,2,1,1,1,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,1,3,0,3,3,5,6,6,4,1,4,2,5,8,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,2,1,1,1,1,2,4,0,0,0,1,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,4,1,2,1,1,0,1,0,1,1,2,0,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
4,3,0,0,1,0,4,0,1,1,0,2,1,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,1,0,3,0,0,0,0,1,3,5,4,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,1,3,2,1,1,0,1,3,0,0,0,1,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
2,0,1,2,0,1,0,0,0,0,1,1,1,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,0,0,0,1,1,6,2,1,1,2,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,1,0,1,0,0,4,0,1,0,0,1,5,4,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,2,0,2,6,1,5,4,0,3,2,1,0,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,2,1,1,0,1,2,0,2,0,0,0,0,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,4,11,6,5,4,8,12,10,6,3,3,5,5,2,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,4,3,3,2,8,3,2,2,1,7,2,1,0,0,2,4,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,3,1,2,0,4,2,0,0,0,0,2,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,3,1,2,1,0,0,3,5,6,1,1,1,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,1,2,0,0,3,7,6,7,5,13,21,13,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,3,2,3,2,1,1,4,1,1,1,1,0,0,2,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,2,2,0,1,1,1,1,1,1,0,0,1,2,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,8,7,7,4,5,3,4,13,6,4,1,5,3,7,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,2,0,1,2,2,2,0,0,1,3,2,1,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,3,0,5,0,0,2,3,1,3,3,5,5,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,1,1,0,0,0,1,0,0,1,2,3,5,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,0,2,1,2,1,1,4,1,0,1,4,2,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,3,0,4,5,5,3,2,2,2,3,0,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,0,1,1,0,1,2,1,1,0,1,0,3,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,3,7,2,2,1,2,1,1,0,2,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,6,1,4,0,2,1,0,0,2,0,0,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,0,2,1,0,0,1,1,0,3,1,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,2,1,1,0,0,1,1,0,0,0,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,2,0,0,2,4,2,0,1,0,2,0,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,2,0,4,0,3,2,0,2,2,2,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,0,2,1,2,2,2,3,0,1,3,3,0,3,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,5,1,3,1,1,4,2,5,5,4,3,0,2,2,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,3,2,1,1,0,0,1,1,0,2,0,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,0,0,2,0,2,1,2,1,1,0,1,2,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,3,0,3,2,5,3,3,5,2,2,9,4,2,10,6,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,9,3,7,4,7,2,3,2,1,4,3,3,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,2,6,5,7,4,1,4,2,6,3,4,1,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,5,1,1,0,0,0,0,3,2,3,0,0,3,2,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,0,0,0,1,0,1,0,2,2,1,0,0,2,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,6,2,1,1,0,0,0,0,0,4,0,0,1,2,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,4,0,0,2,4,1,0,1,0,0,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,3,0,1,3,1,0,0,0,0,1,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,6,6,4,2,1,4,2,0,0,2,3,0,0,0,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,3,2,0,1,0,0,1,0,0,1,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,1,1,1,1,1,0,1,0,0,0,2,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,5,1,1,2,2,0,1,0,0,2,0,1,1,2,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,0,7,0,2,5,3,1,4,3,4,4,3,2,5,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,0,2,0,0,0,1,2,1,2,1,0,1,3,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,6,7,2,4,5,6,8,3,4,2,2,0,1,2,4,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,0,1,1,13,1,4,4,5,3,4,1,1,1,1,1,
