2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,0,0,1,3,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,3,2,0,2,0,0,1,0,5,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,
2,2,3,3,2,2,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,0,2,1,1,3,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,1,3,2,0,0,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
2,2,1,0,1,0,0,1,0,3,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,2,1,2,1,0,1,0,0,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,0,3,4,1,1,0,0,0,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,1,1,2,0,1,1,1,0,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,2,0,0,0,0,2,3,1,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,0,3,0,4,1,3,1,0,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,0,1,1,1,4,0,0,0,2,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,1,6,2,3,2,1,1,0,1,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
1,1,3,0,0,2,0,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,2,1,1,0,2,1,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,1,1,2,1,0,1,1,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,0,2,0,2,1,2,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,2,2,1,1,0,1,0,1,
1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,
1,0,2,4,1,0,1,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,4,3,1,0,2,1,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,1,0,1,3,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,3,3,1,1,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,1,0,0,1,2,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,0,0,0,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,0,3,0,2,0,1,2,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,0,1,1,0,0,0,1,2,4,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,4,0,0,3,3,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,1,0,0,1,1,1,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,0,1,1,0,0,1,1,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,3,2,0,1,0,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,2,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,1,0,1,1,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
3,1,5,0,2,1,1,4,7,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,1,0,1,2,0,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,3,0,3,2,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,1,2,0,0,1,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,1,0,0,1,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,0,1,1,0,0,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,1,6,0,1,0,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,2,1,1,5,0,0,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,1,1,1,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,1,3,0,0,1,4,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,0,1,1,0,3,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,3,1,0,1,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,1,0,1,1,0,1,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,2,0,0,0,1,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,1,2,3,0,0,2,1,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,0,1,1,1,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,2,2,2,2,3,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,1,1,1,0,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,3,3,0,1,0,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,3,0,1,1,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,3,0,0,1,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,3,1,2,0,2,2,0,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,0,1,0,2,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,4,1,0,0,2,3,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,0,0,0,1,2,1,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,2,1,1,0,0,2,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
5,2,2,1,1,0,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,0,0,2,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,3,2,0,2,0,1,1,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,1,0,0,2,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,0,0,0,2,4,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,3,2,2,2,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,6,3,1,4,0,10,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,8,7,6,6,10,0,6,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,3,3,2,0,0,2,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,0,2,0,0,2,3,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
6,6,2,2,1,3,3,2,2,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,4,4,5,1,1,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
22,10,1,9,23,34,26,0,40,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,12,6,8,3,4,7,6,3,7,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,5,2,5,1,4,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,2,0,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,0,0,2,0,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,1,1,0,2,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,0,0,1,0,1,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,6,3,2,2,2,2,4,8,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,6,5,6,4,3,1,4,3,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,5,3,1,6,4,3,21,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,14,11,2,9,8,0,2,7,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,2,4,1,1,0,0,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,4,9,2,3,1,4,8,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,5,1,1,0,2,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
3,4,5,3,1,3,1,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,2,1,0,1,0,4,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,3,4,2,2,1,1,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,5,4,0,2,2,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,6,0,2,0,1,2,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,0,0,1,0,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,5,1,0,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,6,2,2,1,2,3,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,0,1,1,3,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,5,2,0,0,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,5,0,2,1,0,3,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,4,3,3,5,4,13,10,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,0,1,1,0,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,3,1,1,3,2,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,4,0,1,0,3,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,9,4,2,0,4,7,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,0,0,4,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,8,1,3,2,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,8,2,7,4,6,16,7,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,3,2,0,1,2,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,3,1,0,1,0,0,2,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,1,2,1,5,9,17,38,41,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,4,2,1,1,3,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,6,2,0,2,1,7,4,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,15,27,38,31,35,28,47,76,74,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,1,1,0,0,0,2,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,1,1,3,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,4,5,2,2,5,14,7,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,3,1,2,3,1,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,4,3,2,6,9,10,23,10,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
1,0,0,1,1,0,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,1,1,2,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,9,11,1,3,3,0,14,11,14,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,0,4,1,1,0,2,0,1,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,2,4,0,5,5,10,1,12,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,3,2,6,9,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,3,1,0,2,2,2,3,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,2,1,2,1,1,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,2,1,2,2,4,5,7,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,3,3,0,1,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,3,6,3,2,1,1,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,5,6,3,1,1,10,4,16,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,4,0,1,1,1,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,3,2,3,0,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,0,0,1,1,3,2,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,1,1,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,1,1,0,0,0,1,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,2,1,0,0,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,2,3,0,1,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,3,0,1,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,2,1,0,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,2,1,0,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,9,2,1,0,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,0,1,1,3,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,1,0,1,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,1,0,0,0,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,1,1,1,1,0,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,0,1,1,1,0,0,0,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,2,1,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,3,0,4,3,2,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,2,2,0,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,2,0,1,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,2,2,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,0,0,3,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,1,0,0,1,1,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,1,1,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,2,1,1,0,0,1,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,1,0,1,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,4,0,0,0,2,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,4,1,1,2,1,5,1,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,4,3,4,1,1,3,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,11,2,0,2,1,1,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,4,4,1,1,4,2,2,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,1,0,3,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,3,1,2,1,3,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
8,3,5,3,0,3,2,2,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,1,0,1,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,1,1,0,0,0,2,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,1,0,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,1,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,7,8,7,3,3,6,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,1,1,1,0,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,2,6,8,4,3,4,2,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,0,2,1,2,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,6,0,2,1,1,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,1,1,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,2,1,0,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,3,0,0,2,2,2,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,4,4,5,2,6,3,4,5,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,4,2,2,1,0,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,5,1,2,0,0,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,2,1,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,15,5,4,4,4,2,6,8,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,6,6,4,3,11,1,4,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,0,1,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,2,0,0,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,2,1,3,0,2,3,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,16,4,4,1,2,0,0,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,0,1,2,0,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,3,5,0,3,4,7,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,4,1,0,2,0,1,0,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,4,6,1,1,0,0,2,1,1,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,4,2,3,2,2,5,7,5,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,5,3,3,1,3,5,0,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,7,11,13,6,23,11,12,20,13,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,3,4,1,1,0,2,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,2,1,1,3,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,3,0,1,4,0,0,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,0,0,3,0,2,0,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,4,5,7,5,6,9,18,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,7,11,20,19,9,11,10,23,31,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,2,1,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,5,1,3,2,2,2,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,1,1,3,1,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,0,1,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,2,1,1,1,3,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,6,0,0,1,1,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,2,0,3,1,1,5,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,3,1,0,2,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,3,0,2,1,1,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,4,0,2,1,11,3,6,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,3,3,1,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,2,1,2,0,4,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,3,2,1,2,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,1,1,2,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,4,5,4,0,1,2,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,4,3,2,1,1,2,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
8,7,6,16,11,3,6,9,13,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,2,3,0,1,3,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,0,1,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,6,6,1,4,1,5,7,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,1,1,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,3,2,2,4,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,0,1,4,0,3,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,0,2,0,2,3,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,5,1,1,2,0,5,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,0,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,0,1,5,0,0,4,2,11,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,0,3,1,2,2,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,2,1,3,0,3,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,4,0,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,3,1,0,0,3,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,9,1,0,3,3,3,5,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,2,1,0,0,0,3,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,3,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,1,2,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,0,5,3,1,2,0,4,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
9,2,8,6,0,6,2,2,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,5,2,0,1,0,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,3,0,0,1,1,2,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,3,2,0,0,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,1,2,0,0,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,3,1,2,2,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,1,0,0,1,0,3,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,4,3,9,5,1,2,4,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,4,1,4,2,2,0,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,2,2,0,3,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,3,0,0,0,1,4,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,0,0,0,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,4,7,3,1,0,0,3,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,0,3,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,3,3,5,1,1,1,2,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,2,3,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,4,2,0,1,4,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,8,5,7,3,3,1,4,5,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,0,1,0,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,0,2,0,0,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,0,1,1,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,2,0,0,1,0,2,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,0,0,1,2,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,1,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,7,2,0,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,1,6,4,1,6,6,17,11,11,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,0,1,1,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,1,1,3,0,2,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,6,0,1,1,1,2,1,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,3,4,3,1,0,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,1,2,0,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,3,2,1,0,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,9,4,5,0,8,2,3,5,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,0,1,1,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,7,6,0,1,6,5,4,4,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,2,0,1,2,0,1,4,
